chave_hora,hora_24h,hora,minuto,periodo
83,01:23,1,23,Madrugada
84,01:24,1,24,Madrugada
85,01:25,1,25,Madrugada
86,01:26,1,26,Madrugada
87,01:27,1,27,Madrugada
88,01:28,1,28,Madrugada
89,01:29,1,29,Madrugada
90,01:30,1,30,Madrugada
91,01:31,1,31,Madrugada
92,01:32,1,32,Madrugada
93,01:33,1,33,Madrugada
94,01:34,1,34,Madrugada
95,01:35,1,35,Madrugada
96,01:36,1,36,Madrugada
97,01:37,1,37,Madrugada
98,01:38,1,38,Madrugada
99,01:39,1,39,Madrugada
100,01:40,1,40,Madrugada
101,01:41,1,41,Madrugada
102,01:42,1,42,Madrugada
103,01:43,1,43,Madrugada
104,01:44,1,44,Madrugada
105,01:45,1,45,Madrugada
106,01:46,1,46,Madrugada
107,01:47,1,47,Madrugada
108,01:48,1,48,Madrugada
109,01:49,1,49,Madrugada
110,01:50,1,50,Madrugada
111,01:51,1,51,Madrugada
112,01:52,1,52,Madrugada
113,01:53,1,53,Madrugada
114,01:54,1,54,Madrugada
115,01:55,1,55,Madrugada
116,01:56,1,56,Madrugada
117,01:57,1,57,Madrugada
118,01:58,1,58,Madrugada
119,01:59,1,59,Madrugada
120,02:00,2,0,Madrugada
121,02:01,2,1,Madrugada
122,02:02,2,2,Madrugada
123,02:03,2,3,Madrugada
124,02:04,2,4,Madrugada
125,02:05,2,5,Madrugada
126,02:06,2,6,Madrugada
127,02:07,2,7,Madrugada
128,02:08,2,8,Madrugada
129,02:09,2,9,Madrugada
130,02:10,2,10,Madrugada
131,02:11,2,11,Madrugada
132,02:12,2,12,Madrugada
133,02:13,2,13,Madrugada
134,02:14,2,14,Madrugada
135,02:15,2,15,Madrugada
136,02:16,2,16,Madrugada
137,02:17,2,17,Madrugada
138,02:18,2,18,Madrugada
139,02:19,2,19,Madrugada
140,02:20,2,20,Madrugada
141,02:21,2,21,Madrugada
142,02:22,2,22,Madrugada
143,02:23,2,23,Madrugada
144,02:24,2,24,Madrugada
145,02:25,2,25,Madrugada
146,02:26,2,26,Madrugada
147,02:27,2,27,Madrugada
148,02:28,2,28,Madrugada
149,02:29,2,29,Madrugada
150,02:30,2,30,Madrugada
151,02:31,2,31,Madrugada
152,02:32,2,32,Madrugada
153,02:33,2,33,Madrugada
154,02:34,2,34,Madrugada
155,02:35,2,35,Madrugada
156,02:36,2,36,Madrugada
157,02:37,2,37,Madrugada
158,02:38,2,38,Madrugada
159,02:39,2,39,Madrugada
160,02:40,2,40,Madrugada
161,02:41,2,41,Madrugada
162,02:42,2,42,Madrugada
163,02:43,2,43,Madrugada
164,02:44,2,44,Madrugada
165,02:45,2,45,Madrugada
166,02:46,2,46,Madrugada
167,02:47,2,47,Madrugada
168,02:48,2,48,Madrugada
169,02:49,2,49,Madrugada
170,02:50,2,50,Madrugada
171,02:51,2,51,Madrugada
172,02:52,2,52,Madrugada
173,02:53,2,53,Madrugada
174,02:54,2,54,Madrugada
175,02:55,2,55,Madrugada
176,02:56,2,56,Madrugada
177,02:57,2,57,Madrugada
178,02:58,2,58,Madrugada
179,02:59,2,59,Madrugada
180,03:00,3,0,Madrugada
181,03:01,3,1,Madrugada
182,03:02,3,2,Madrugada
183,03:03,3,3,Madrugada
184,03:04,3,4,Madrugada
185,03:05,3,5,Madrugada
186,03:06,3,6,Madrugada
187,03:07,3,7,Madrugada
188,03:08,3,8,Madrugada
189,03:09,3,9,Madrugada
190,03:10,3,10,Madrugada
191,03:11,3,11,Madrugada
192,03:12,3,12,Madrugada
193,03:13,3,13,Madrugada
194,03:14,3,14,Madrugada
195,03:15,3,15,Madrugada
196,03:16,3,16,Madrugada
197,03:17,3,17,Madrugada
198,03:18,3,18,Madrugada
199,03:19,3,19,Madrugada
200,03:20,3,20,Madrugada
201,03:21,3,21,Madrugada
202,03:22,3,22,Madrugada
203,03:23,3,23,Madrugada
204,03:24,3,24,Madrugada
205,03:25,3,25,Madrugada
206,03:26,3,26,Madrugada
207,03:27,3,27,Madrugada
208,03:28,3,28,Madrugada
209,03:29,3,29,Madrugada
210,03:30,3,30,Madrugada
211,03:31,3,31,Madrugada
212,03:32,3,32,Madrugada
213,03:33,3,33,Madrugada
214,03:34,3,34,Madrugada
215,03:35,3,35,Madrugada
216,03:36,3,36,Madrugada
217,03:37,3,37,Madrugada
218,03:38,3,38,Madrugada
219,03:39,3,39,Madrugada
220,03:40,3,40,Madrugada
221,03:41,3,41,Madrugada
222,03:42,3,42,Madrugada
223,03:43,3,43,Madrugada
224,03:44,3,44,Madrugada
225,03:45,3,45,Madrugada
226,03:46,3,46,Madrugada
227,03:47,3,47,Madrugada
228,03:48,3,48,Madrugada
229,03:49,3,49,Madrugada
230,03:50,3,50,Madrugada
231,03:51,3,51,Madrugada
232,03:52,3,52,Madrugada
233,03:53,3,53,Madrugada
234,03:54,3,54,Madrugada
235,03:55,3,55,Madrugada
236,03:56,3,56,Madrugada
237,03:57,3,57,Madrugada
238,03:58,3,58,Madrugada
239,03:59,3,59,Madrugada
240,04:00,4,0,Madrugada
241,04:01,4,1,Madrugada
242,04:02,4,2,Madrugada
243,04:03,4,3,Madrugada
244,04:04,4,4,Madrugada
245,04:05,4,5,Madrugada
246,04:06,4,6,Madrugada
247,04:07,4,7,Madrugada
248,04:08,4,8,Madrugada
249,04:09,4,9,Madrugada
250,04:10,4,10,Madrugada
251,04:11,4,11,Madrugada
252,04:12,4,12,Madrugada
253,04:13,4,13,Madrugada
254,04:14,4,14,Madrugada
255,04:15,4,15,Madrugada
256,04:16,4,16,Madrugada
257,04:17,4,17,Madrugada
258,04:18,4,18,Madrugada
259,04:19,4,19,Madrugada
260,04:20,4,20,Madrugada
261,04:21,4,21,Madrugada
262,04:22,4,22,Madrugada
263,04:23,4,23,Madrugada
264,04:24,4,24,Madrugada
265,04:25,4,25,Madrugada
266,04:26,4,26,Madrugada
267,04:27,4,27,Madrugada
268,04:28,4,28,Madrugada
269,04:29,4,29,Madrugada
270,04:30,4,30,Madrugada
271,04:31,4,31,Madrugada
272,04:32,4,32,Madrugada
273,04:33,4,33,Madrugada
274,04:34,4,34,Madrugada
275,04:35,4,35,Madrugada
276,04:36,4,36,Madrugada
277,04:37,4,37,Madrugada
278,04:38,4,38,Madrugada
279,04:39,4,39,Madrugada
280,04:40,4,40,Madrugada
281,04:41,4,41,Madrugada
282,04:42,4,42,Madrugada
283,04:43,4,43,Madrugada
284,04:44,4,44,Madrugada
285,04:45,4,45,Madrugada
286,04:46,4,46,Madrugada
287,04:47,4,47,Madrugada
288,04:48,4,48,Madrugada
289,04:49,4,49,Madrugada
290,04:50,4,50,Madrugada
291,04:51,4,51,Madrugada
292,04:52,4,52,Madrugada
293,04:53,4,53,Madrugada
294,04:54,4,54,Madrugada
295,04:55,4,55,Madrugada
296,04:56,4,56,Madrugada
297,04:57,4,57,Madrugada
298,04:58,4,58,Madrugada
299,04:59,4,59,Madrugada
300,05:00,5,0,Manhã
301,05:01,5,1,Manhã
302,05:02,5,2,Manhã
303,05:03,5,3,Manhã
304,05:04,5,4,Manhã
305,05:05,5,5,Manhã
306,05:06,5,6,Manhã
307,05:07,5,7,Manhã
308,05:08,5,8,Manhã
309,05:09,5,9,Manhã
310,05:10,5,10,Manhã
311,05:11,5,11,Manhã
312,05:12,5,12,Manhã
313,05:13,5,13,Manhã
314,05:14,5,14,Manhã
315,05:15,5,15,Manhã
316,05:16,5,16,Manhã
317,05:17,5,17,Manhã
318,05:18,5,18,Manhã
319,05:19,5,19,Manhã
320,05:20,5,20,Manhã
321,05:21,5,21,Manhã
322,05:22,5,22,Manhã
323,05:23,5,23,Manhã
324,05:24,5,24,Manhã
325,05:25,5,25,Manhã
326,05:26,5,26,Manhã
327,05:27,5,27,Manhã
328,05:28,5,28,Manhã
329,05:29,5,29,Manhã
330,05:30,5,30,Manhã
331,05:31,5,31,Manhã
332,05:32,5,32,Manhã
333,05:33,5,33,Manhã
334,05:34,5,34,Manhã
335,05:35,5,35,Manhã
336,05:36,5,36,Manhã
337,05:37,5,37,Manhã
338,05:38,5,38,Manhã
339,05:39,5,39,Manhã
340,05:40,5,40,Manhã
341,05:41,5,41,Manhã
342,05:42,5,42,Manhã
343,05:43,5,43,Manhã
344,05:44,5,44,Manhã
345,05:45,5,45,Manhã
346,05:46,5,46,Manhã
347,05:47,5,47,Manhã
348,05:48,5,48,Manhã
349,05:49,5,49,Manhã
350,05:50,5,50,Manhã
351,05:51,5,51,Manhã
352,05:52,5,52,Manhã
353,05:53,5,53,Manhã
354,05:54,5,54,Manhã
355,05:55,5,55,Manhã
356,05:56,5,56,Manhã
357,05:57,5,57,Manhã
358,05:58,5,58,Manhã
359,05:59,5,59,Manhã
360,06:00,6,0,Manhã
361,06:01,6,1,Manhã
362,06:02,6,2,Manhã
363,06:03,6,3,Manhã
364,06:04,6,4,Manhã
365,06:05,6,5,Manhã
366,06:06,6,6,Manhã
367,06:07,6,7,Manhã
368,06:08,6,8,Manhã
369,06:09,6,9,Manhã
370,06:10,6,10,Manhã
371,06:11,6,11,Manhã
372,06:12,6,12,Manhã
373,06:13,6,13,Manhã
374,06:14,6,14,Manhã
375,06:15,6,15,Manhã
376,06:16,6,16,Manhã
377,06:17,6,17,Manhã
378,06:18,6,18,Manhã
379,06:19,6,19,Manhã
380,06:20,6,20,Manhã
381,06:21,6,21,Manhã
382,06:22,6,22,Manhã
383,06:23,6,23,Manhã
384,06:24,6,24,Manhã
385,06:25,6,25,Manhã
386,06:26,6,26,Manhã
387,06:27,6,27,Manhã
388,06:28,6,28,Manhã
389,06:29,6,29,Manhã
390,06:30,6,30,Manhã
391,06:31,6,31,Manhã
392,06:32,6,32,Manhã
393,06:33,6,33,Manhã
394,06:34,6,34,Manhã
395,06:35,6,35,Manhã
396,06:36,6,36,Manhã
397,06:37,6,37,Manhã
398,06:38,6,38,Manhã
399,06:39,6,39,Manhã
400,06:40,6,40,Manhã
401,06:41,6,41,Manhã
402,06:42,6,42,Manhã
403,06:43,6,43,Manhã
404,06:44,6,44,Manhã
405,06:45,6,45,Manhã
406,06:46,6,46,Manhã
407,06:47,6,47,Manhã
408,06:48,6,48,Manhã
409,06:49,6,49,Manhã
410,06:50,6,50,Manhã
411,06:51,6,51,Manhã
412,06:52,6,52,Manhã
413,06:53,6,53,Manhã
414,06:54,6,54,Manhã
415,06:55,6,55,Manhã
416,06:56,6,56,Manhã
417,06:57,6,57,Manhã
418,06:58,6,58,Manhã
419,06:59,6,59,Manhã
420,07:00,7,0,Manhã
421,07:01,7,1,Manhã
422,07:02,7,2,Manhã
423,07:03,7,3,Manhã
424,07:04,7,4,Manhã
425,07:05,7,5,Manhã
426,07:06,7,6,Manhã
427,07:07,7,7,Manhã
428,07:08,7,8,Manhã
429,07:09,7,9,Manhã
430,07:10,7,10,Manhã
431,07:11,7,11,Manhã
432,07:12,7,12,Manhã
433,07:13,7,13,Manhã
434,07:14,7,14,Manhã
435,07:15,7,15,Manhã
436,07:16,7,16,Manhã
437,07:17,7,17,Manhã
438,07:18,7,18,Manhã
439,07:19,7,19,Manhã
440,07:20,7,20,Manhã
441,07:21,7,21,Manhã
442,07:22,7,22,Manhã
443,07:23,7,23,Manhã
444,07:24,7,24,Manhã
445,07:25,7,25,Manhã
446,07:26,7,26,Manhã
447,07:27,7,27,Manhã
448,07:28,7,28,Manhã
449,07:29,7,29,Manhã
450,07:30,7,30,Manhã
451,07:31,7,31,Manhã
452,07:32,7,32,Manhã
453,07:33,7,33,Manhã
454,07:34,7,34,Manhã
455,07:35,7,35,Manhã
456,07:36,7,36,Manhã
457,07:37,7,37,Manhã
458,07:38,7,38,Manhã
459,07:39,7,39,Manhã
460,07:40,7,40,Manhã
461,07:41,7,41,Manhã
462,07:42,7,42,Manhã
463,07:43,7,43,Manhã
464,07:44,7,44,Manhã
465,07:45,7,45,Manhã
466,07:46,7,46,Manhã
467,07:47,7,47,Manhã
468,07:48,7,48,Manhã
469,07:49,7,49,Manhã
470,07:50,7,50,Manhã
471,07:51,7,51,Manhã
472,07:52,7,52,Manhã
473,07:53,7,53,Manhã
474,07:54,7,54,Manhã
475,07:55,7,55,Manhã
476,07:56,7,56,Manhã
477,07:57,7,57,Manhã
478,07:58,7,58,Manhã
479,07:59,7,59,Manhã
480,08:00,8,0,Manhã
481,08:01,8,1,Manhã
482,08:02,8,2,Manhã
483,08:03,8,3,Manhã
484,08:04,8,4,Manhã
485,08:05,8,5,Manhã
486,08:06,8,6,Manhã
487,08:07,8,7,Manhã
488,08:08,8,8,Manhã
489,08:09,8,9,Manhã
490,08:10,8,10,Manhã
491,08:11,8,11,Manhã
492,08:12,8,12,Manhã
493,08:13,8,13,Manhã
494,08:14,8,14,Manhã
495,08:15,8,15,Manhã
496,08:16,8,16,Manhã
497,08:17,8,17,Manhã
498,08:18,8,18,Manhã
499,08:19,8,19,Manhã
500,08:20,8,20,Manhã
501,08:21,8,21,Manhã
502,08:22,8,22,Manhã
503,08:23,8,23,Manhã
504,08:24,8,24,Manhã
505,08:25,8,25,Manhã
506,08:26,8,26,Manhã
507,08:27,8,27,Manhã
508,08:28,8,28,Manhã
509,08:29,8,29,Manhã
510,08:30,8,30,Manhã
511,08:31,8,31,Manhã
512,08:32,8,32,Manhã
513,08:33,8,33,Manhã
514,08:34,8,34,Manhã
515,08:35,8,35,Manhã
516,08:36,8,36,Manhã
517,08:37,8,37,Manhã
518,08:38,8,38,Manhã
519,08:39,8,39,Manhã
520,08:40,8,40,Manhã
521,08:41,8,41,Manhã
522,08:42,8,42,Manhã
523,08:43,8,43,Manhã
524,08:44,8,44,Manhã
525,08:45,8,45,Manhã
526,08:46,8,46,Manhã
527,08:47,8,47,Manhã
528,08:48,8,48,Manhã
529,08:49,8,49,Manhã
530,08:50,8,50,Manhã
531,08:51,8,51,Manhã
532,08:52,8,52,Manhã
533,08:53,8,53,Manhã
534,08:54,8,54,Manhã
535,08:55,8,55,Manhã
536,08:56,8,56,Manhã
537,08:57,8,57,Manhã
538,08:58,8,58,Manhã
539,08:59,8,59,Manhã
540,09:00,9,0,Manhã
541,09:01,9,1,Manhã
542,09:02,9,2,Manhã
543,09:03,9,3,Manhã
544,09:04,9,4,Manhã
545,09:05,9,5,Manhã
546,09:06,9,6,Manhã
547,09:07,9,7,Manhã
548,09:08,9,8,Manhã
549,09:09,9,9,Manhã
550,09:10,9,10,Manhã
551,09:11,9,11,Manhã
552,09:12,9,12,Manhã
553,09:13,9,13,Manhã
554,09:14,9,14,Manhã
555,09:15,9,15,Manhã
556,09:16,9,16,Manhã
557,09:17,9,17,Manhã
558,09:18,9,18,Manhã
559,09:19,9,19,Manhã
560,09:20,9,20,Manhã
561,09:21,9,21,Manhã
562,09:22,9,22,Manhã
563,09:23,9,23,Manhã
564,09:24,9,24,Manhã
565,09:25,9,25,Manhã
566,09:26,9,26,Manhã
567,09:27,9,27,Manhã
568,09:28,9,28,Manhã
569,09:29,9,29,Manhã
570,09:30,9,30,Manhã
571,09:31,9,31,Manhã
572,09:32,9,32,Manhã
573,09:33,9,33,Manhã
574,09:34,9,34,Manhã
575,09:35,9,35,Manhã
576,09:36,9,36,Manhã
577,09:37,9,37,Manhã
578,09:38,9,38,Manhã
579,09:39,9,39,Manhã
580,09:40,9,40,Manhã
581,09:41,9,41,Manhã
582,09:42,9,42,Manhã
583,09:43,9,43,Manhã
584,09:44,9,44,Manhã
585,09:45,9,45,Manhã
586,09:46,9,46,Manhã
587,09:47,9,47,Manhã
588,09:48,9,48,Manhã
589,09:49,9,49,Manhã
590,09:50,9,50,Manhã
591,09:51,9,51,Manhã
592,09:52,9,52,Manhã
593,09:53,9,53,Manhã
594,09:54,9,54,Manhã
595,09:55,9,55,Manhã
596,09:56,9,56,Manhã
597,09:57,9,57,Manhã
598,09:58,9,58,Manhã
599,09:59,9,59,Manhã
600,10:00,10,0,Manhã
601,10:01,10,1,Manhã
602,10:02,10,2,Manhã
603,10:03,10,3,Manhã
604,10:04,10,4,Manhã
605,10:05,10,5,Manhã
606,10:06,10,6,Manhã
607,10:07,10,7,Manhã
608,10:08,10,8,Manhã
609,10:09,10,9,Manhã
610,10:10,10,10,Manhã
611,10:11,10,11,Manhã
612,10:12,10,12,Manhã
613,10:13,10,13,Manhã
614,10:14,10,14,Manhã
615,10:15,10,15,Manhã
616,10:16,10,16,Manhã
617,10:17,10,17,Manhã
618,10:18,10,18,Manhã
619,10:19,10,19,Manhã
620,10:20,10,20,Manhã
621,10:21,10,21,Manhã
622,10:22,10,22,Manhã
623,10:23,10,23,Manhã
624,10:24,10,24,Manhã
625,10:25,10,25,Manhã
626,10:26,10,26,Manhã
627,10:27,10,27,Manhã
628,10:28,10,28,Manhã
629,10:29,10,29,Manhã
630,10:30,10,30,Manhã
631,10:31,10,31,Manhã
632,10:32,10,32,Manhã
633,10:33,10,33,Manhã
634,10:34,10,34,Manhã
635,10:35,10,35,Manhã
636,10:36,10,36,Manhã
637,10:37,10,37,Manhã
638,10:38,10,38,Manhã
639,10:39,10,39,Manhã
640,10:40,10,40,Manhã
641,10:41,10,41,Manhã
642,10:42,10,42,Manhã
643,10:43,10,43,Manhã
644,10:44,10,44,Manhã
645,10:45,10,45,Manhã
646,10:46,10,46,Manhã
647,10:47,10,47,Manhã
648,10:48,10,48,Manhã
649,10:49,10,49,Manhã
650,10:50,10,50,Manhã
651,10:51,10,51,Manhã
652,10:52,10,52,Manhã
653,10:53,10,53,Manhã
654,10:54,10,54,Manhã
655,10:55,10,55,Manhã
656,10:56,10,56,Manhã
657,10:57,10,57,Manhã
658,10:58,10,58,Manhã
659,10:59,10,59,Manhã
660,11:00,11,0,Manhã
661,11:01,11,1,Manhã
662,11:02,11,2,Manhã
663,11:03,11,3,Manhã
664,11:04,11,4,Manhã
665,11:05,11,5,Manhã
666,11:06,11,6,Manhã
667,11:07,11,7,Manhã
668,11:08,11,8,Manhã
669,11:09,11,9,Manhã
670,11:10,11,10,Manhã
671,11:11,11,11,Manhã
672,11:12,11,12,Manhã
673,11:13,11,13,Manhã
674,11:14,11,14,Manhã
675,11:15,11,15,Manhã
676,11:16,11,16,Manhã
677,11:17,11,17,Manhã
678,11:18,11,18,Manhã
679,11:19,11,19,Manhã
680,11:20,11,20,Manhã
681,11:21,11,21,Manhã
682,11:22,11,22,Manhã
683,11:23,11,23,Manhã
684,11:24,11,24,Manhã
685,11:25,11,25,Manhã
686,11:26,11,26,Manhã
687,11:27,11,27,Manhã
688,11:28,11,28,Manhã
689,11:29,11,29,Manhã
690,11:30,11,30,Manhã
691,11:31,11,31,Manhã
692,11:32,11,32,Manhã
693,11:33,11,33,Manhã
694,11:34,11,34,Manhã
695,11:35,11,35,Manhã
696,11:36,11,36,Manhã
697,11:37,11,37,Manhã
698,11:38,11,38,Manhã
699,11:39,11,39,Manhã
700,11:40,11,40,Manhã
701,11:41,11,41,Manhã
702,11:42,11,42,Manhã
703,11:43,11,43,Manhã
704,11:44,11,44,Manhã
705,11:45,11,45,Manhã
706,11:46,11,46,Manhã
707,11:47,11,47,Manhã
708,11:48,11,48,Manhã
709,11:49,11,49,Manhã
710,11:50,11,50,Manhã
711,11:51,11,51,Manhã
712,11:52,11,52,Manhã
713,11:53,11,53,Manhã
714,11:54,11,54,Manhã
715,11:55,11,55,Manhã
716,11:56,11,56,Manhã
717,11:57,11,57,Manhã
718,11:58,11,58,Manhã
719,11:59,11,59,Manhã
720,12:00,12,0,Tarde
721,12:01,12,1,Tarde
722,12:02,12,2,Tarde
723,12:03,12,3,Tarde
724,12:04,12,4,Tarde
725,12:05,12,5,Tarde
726,12:06,12,6,Tarde
727,12:07,12,7,Tarde
728,12:08,12,8,Tarde
729,12:09,12,9,Tarde
730,12:10,12,10,Tarde
731,12:11,12,11,Tarde
732,12:12,12,12,Tarde
733,12:13,12,13,Tarde
734,12:14,12,14,Tarde
735,12:15,12,15,Tarde
736,12:16,12,16,Tarde
737,12:17,12,17,Tarde
738,12:18,12,18,Tarde
739,12:19,12,19,Tarde
740,12:20,12,20,Tarde
741,12:21,12,21,Tarde
742,12:22,12,22,Tarde
743,12:23,12,23,Tarde
744,12:24,12,24,Tarde
745,12:25,12,25,Tarde
746,12:26,12,26,Tarde
747,12:27,12,27,Tarde
748,12:28,12,28,Tarde
749,12:29,12,29,Tarde
750,12:30,12,30,Tarde
751,12:31,12,31,Tarde
752,12:32,12,32,Tarde
753,12:33,12,33,Tarde
754,12:34,12,34,Tarde
755,12:35,12,35,Tarde
756,12:36,12,36,Tarde
757,12:37,12,37,Tarde
758,12:38,12,38,Tarde
759,12:39,12,39,Tarde
760,12:40,12,40,Tarde
761,12:41,12,41,Tarde
762,12:42,12,42,Tarde
763,12:43,12,43,Tarde
764,12:44,12,44,Tarde
765,12:45,12,45,Tarde
766,12:46,12,46,Tarde
767,12:47,12,47,Tarde
768,12:48,12,48,Tarde
769,12:49,12,49,Tarde
770,12:50,12,50,Tarde
771,12:51,12,51,Tarde
772,12:52,12,52,Tarde
773,12:53,12,53,Tarde
774,12:54,12,54,Tarde
775,12:55,12,55,Tarde
776,12:56,12,56,Tarde
777,12:57,12,57,Tarde
778,12:58,12,58,Tarde
779,12:59,12,59,Tarde
780,13:00,13,0,Tarde
781,13:01,13,1,Tarde
782,13:02,13,2,Tarde
783,13:03,13,3,Tarde
784,13:04,13,4,Tarde
785,13:05,13,5,Tarde
786,13:06,13,6,Tarde
787,13:07,13,7,Tarde
788,13:08,13,8,Tarde
789,13:09,13,9,Tarde
790,13:10,13,10,Tarde
791,13:11,13,11,Tarde
792,13:12,13,12,Tarde
793,13:13,13,13,Tarde
794,13:14,13,14,Tarde
795,13:15,13,15,Tarde
796,13:16,13,16,Tarde
797,13:17,13,17,Tarde
798,13:18,13,18,Tarde
799,13:19,13,19,Tarde
800,13:20,13,20,Tarde
801,13:21,13,21,Tarde
802,13:22,13,22,Tarde
803,13:23,13,23,Tarde
804,13:24,13,24,Tarde
805,13:25,13,25,Tarde
806,13:26,13,26,Tarde
807,13:27,13,27,Tarde
808,13:28,13,28,Tarde
809,13:29,13,29,Tarde
810,13:30,13,30,Tarde
811,13:31,13,31,Tarde
812,13:32,13,32,Tarde
813,13:33,13,33,Tarde
814,13:34,13,34,Tarde
815,13:35,13,35,Tarde
816,13:36,13,36,Tarde
817,13:37,13,37,Tarde
818,13:38,13,38,Tarde
819,13:39,13,39,Tarde
820,13:40,13,40,Tarde
821,13:41,13,41,Tarde
822,13:42,13,42,Tarde
823,13:43,13,43,Tarde
824,13:44,13,44,Tarde
825,13:45,13,45,Tarde
826,13:46,13,46,Tarde
827,13:47,13,47,Tarde
828,13:48,13,48,Tarde
829,13:49,13,49,Tarde
830,13:50,13,50,Tarde
831,13:51,13,51,Tarde
832,13:52,13,52,Tarde
833,13:53,13,53,Tarde
834,13:54,13,54,Tarde
835,13:55,13,55,Tarde
836,13:56,13,56,Tarde
837,13:57,13,57,Tarde
838,13:58,13,58,Tarde
839,13:59,13,59,Tarde
840,14:00,14,0,Tarde
841,14:01,14,1,Tarde
842,14:02,14,2,Tarde
843,14:03,14,3,Tarde
844,14:04,14,4,Tarde
845,14:05,14,5,Tarde
846,14:06,14,6,Tarde
847,14:07,14,7,Tarde
848,14:08,14,8,Tarde
849,14:09,14,9,Tarde
850,14:10,14,10,Tarde
851,14:11,14,11,Tarde
852,14:12,14,12,Tarde
853,14:13,14,13,Tarde
854,14:14,14,14,Tarde
855,14:15,14,15,Tarde
856,14:16,14,16,Tarde
857,14:17,14,17,Tarde
858,14:18,14,18,Tarde
859,14:19,14,19,Tarde
860,14:20,14,20,Tarde
861,14:21,14,21,Tarde
862,14:22,14,22,Tarde
863,14:23,14,23,Tarde
864,14:24,14,24,Tarde
865,14:25,14,25,Tarde
866,14:26,14,26,Tarde
867,14:27,14,27,Tarde
868,14:28,14,28,Tarde
869,14:29,14,29,Tarde
870,14:30,14,30,Tarde
871,14:31,14,31,Tarde
872,14:32,14,32,Tarde
873,14:33,14,33,Tarde
874,14:34,14,34,Tarde
875,14:35,14,35,Tarde
876,14:36,14,36,Tarde
877,14:37,14,37,Tarde
878,14:38,14,38,Tarde
879,14:39,14,39,Tarde
880,14:40,14,40,Tarde
881,14:41,14,41,Tarde
882,14:42,14,42,Tarde
883,14:43,14,43,Tarde
884,14:44,14,44,Tarde
885,14:45,14,45,Tarde
886,14:46,14,46,Tarde
887,14:47,14,47,Tarde
888,14:48,14,48,Tarde
889,14:49,14,49,Tarde
890,14:50,14,50,Tarde
891,14:51,14,51,Tarde
892,14:52,14,52,Tarde
893,14:53,14,53,Tarde
894,14:54,14,54,Tarde
895,14:55,14,55,Tarde
896,14:56,14,56,Tarde
897,14:57,14,57,Tarde
898,14:58,14,58,Tarde
899,14:59,14,59,Tarde
900,15:00,15,0,Tarde
901,15:01,15,1,Tarde
902,15:02,15,2,Tarde
903,15:03,15,3,Tarde
904,15:04,15,4,Tarde
905,15:05,15,5,Tarde
906,15:06,15,6,Tarde
907,15:07,15,7,Tarde
908,15:08,15,8,Tarde
909,15:09,15,9,Tarde
